t_s,sigma_norm,eps_single_pct,eps_mod_pct,eps_mod_fast_pct,eps_mod_slow_pct
2.398699,0.0,0.006165,3.811083,0.000000,3.811083
2.401201,0.0,0.006103,3.810130,0.000000,3.810130
2.403702,0.0,0.006043,3.809177,0.000000,3.809177
2.406203,0.0,0.005982,3.808224,0.000000,3.808224
2.408704,0.0,0.005923,3.807272,0.000000,3.807272
2.411206,0.0,0.005864,3.806320,0.000000,3.806320
2.413707,0.0,0.005806,3.805368,0.000000,3.805368
2.416208,0.0,0.005748,3.804416,0.000000,3.804416
2.418709,0.0,0.005690,3.803464,0.000000,3.803464
2.421211,0.0,0.005634,3.802513,0.000000,3.802513
2.423712,0.0,0.005578,3.801562,0.000000,3.801562
2.426213,0.0,0.005522,3.800612,0.000000,3.800611
2.428714,0.0,0.005467,3.799661,0.000000,3.799661
2.431216,0.0,0.005413,3.798711,0.000000,3.798711
2.433717,0.0,0.005359,3.797761,0.000000,3.797761
2.436218,0.0,0.005306,3.796811,0.000000,3.796811
2.438719,0.0,0.005253,3.795861,0.000000,3.795861
2.441221,0.0,0.005200,3.794912,0.000000,3.794912
2.443722,0.0,0.005149,3.793963,0.000000,3.793963
2.446223,0.0,0.005097,3.793014,0.000000,3.793014
2.448724,0.0,0.005047,3.792065,0.000000,3.792065
2.451226,0.0,0.004996,3.791117,0.000000,3.791117
2.453727,0.0,0.004947,3.790169,0.000000,3.790169
2.456228,0.0,0.004897,3.789221,0.000000,3.789221
2.458729,0.0,0.004849,3.788273,0.000000,3.788273
2.461231,0.0,0.004800,3.787326,0.000000,3.787326
2.463732,0.0,0.004753,3.786379,0.000000,3.786379
2.466233,0.0,0.004705,3.785432,0.000000,3.785432
2.468734,0.0,0.004659,3.784485,0.000000,3.784485
2.471236,0.0,0.004612,3.783539,0.000000,3.783539
2.473737,0.0,0.004566,3.782592,0.000000,3.782592
2.476238,0.0,0.004521,3.781646,0.000000,3.781646
2.478739,0.0,0.004476,3.780701,0.000000,3.780701
2.481241,0.0,0.004431,3.779755,0.000000,3.779755
2.483742,0.0,0.004387,3.778810,0.000000,3.778810
2.486243,0.0,0.004343,3.777865,0.000000,3.777865
2.488744,0.0,0.004300,3.776920,0.000000,3.776920
2.491246,0.0,0.004257,3.775975,0.000000,3.775975
2.493747,0.0,0.004215,3.775031,0.000000,3.775031
2.496248,0.0,0.004173,3.774087,0.000000,3.774087
2.498749,0.0,0.004131,3.773143,0.000000,3.773143
2.501251,0.0,0.004090,3.772199,0.000000,3.772199
2.503752,0.0,0.004050,3.771256,0.000000,3.771256
2.506253,0.0,0.004009,3.770313,0.000000,3.770313
2.508754,0.0,0.003969,3.769370,0.000000,3.769370
2.511256,0.0,0.003930,3.768427,0.000000,3.768427
2.513757,0.0,0.003891,3.767485,0.000000,3.767485
2.516258,0.0,0.003852,3.766543,0.000000,3.766542
2.518759,0.0,0.003814,3.765601,0.000000,3.765601
2.521261,0.0,0.003776,3.764659,0.000000,3.764659
2.523762,0.0,0.003738,3.763717,0.000000,3.763717
2.526263,0.0,0.003701,3.762776,0.000000,3.762776
2.528764,0.0,0.003664,3.761835,0.000000,3.761835
2.531266,0.0,0.003628,3.760894,0.000000,3.760894
2.533767,0.0,0.003591,3.759954,0.000000,3.759954
2.536268,0.0,0.003556,3.759013,0.000000,3.759013
2.538769,0.0,0.003520,3.758073,0.000000,3.758073
2.541271,0.0,0.003485,3.757133,0.000000,3.757133
2.543772,0.0,0.003451,3.756194,0.000000,3.756194
2.546273,0.0,0.003416,3.755254,0.000000,3.755254
2.548774,0.0,0.003382,3.754315,0.000000,3.754315
2.551276,0.0,0.003349,3.753376,0.000000,3.753376
2.553777,0.0,0.003315,3.752437,0.000000,3.752437
2.556278,0.0,0.003282,3.751499,0.000000,3.751499
2.558779,0.0,0.003250,3.750561,0.000000,3.750561
2.561281,0.0,0.003217,3.749623,0.000000,3.749623
2.563782,0.0,0.003185,3.748685,0.000000,3.748685
2.566283,0.0,0.003153,3.747747,0.000000,3.747747
2.568784,0.0,0.003122,3.746810,0.000000,3.746810
2.571286,0.0,0.003091,3.745873,0.000000,3.745873
2.573787,0.0,0.003060,3.744936,0.000000,3.744936
2.576288,0.0,0.003030,3.744000,0.000000,3.744000
2.578789,0.0,0.003000,3.743063,0.000000,3.743063
2.581291,0.0,0.002970,3.742127,0.000000,3.742127
2.583792,0.0,0.002940,3.741191,0.000000,3.741191
2.586293,0.0,0.002911,3.740256,0.000000,3.740256
2.588794,0.0,0.002882,3.739320,0.000000,3.739320
2.591296,0.0,0.002853,3.738385,0.000000,3.738385
2.593797,0.0,0.002825,3.737450,0.000000,3.737450
2.596298,0.0,0.002797,3.736515,0.000000,3.736515
2.598799,0.0,0.002769,3.735581,0.000000,3.735581
2.601301,0.0,0.002741,3.734647,0.000000,3.734647
2.603802,0.0,0.002714,3.733713,0.000000,3.733713
2.606303,0.0,0.002687,3.732779,0.000000,3.732779
2.608804,0.0,0.002660,3.731845,0.000000,3.731845
2.611306,0.0,0.002634,3.730912,0.000000,3.730912
2.613807,0.0,0.002608,3.729979,0.000000,3.729979
2.616308,0.0,0.002582,3.729046,0.000000,3.729046
2.618809,0.0,0.002556,3.728114,0.000000,3.728114
2.621311,0.0,0.002530,3.727181,0.000000,3.727181
2.623812,0.0,0.002505,3.726249,0.000000,3.726249
2.626313,0.0,0.002480,3.725317,0.000000,3.725317
2.628814,0.0,0.002456,3.724385,0.000000,3.724385
2.631316,0.0,0.002431,3.723454,0.000000,3.723454
2.633817,0.0,0.002407,3.722523,0.000000,3.722523
2.636318,0.0,0.002383,3.721592,0.000000,3.721592
2.638819,0.0,0.002359,3.720661,0.000000,3.720661
2.641321,0.0,0.002336,3.719730,0.000000,3.719730
2.643822,0.0,0.002313,3.718800,0.000000,3.718800
2.646323,0.0,0.002290,3.717870,0.000000,3.717870
2.648824,0.0,0.002267,3.716940,0.000000,3.716940
2.651326,0.0,0.002244,3.716011,0.000000,3.716011
2.653827,0.0,0.002222,3.715081,0.000000,3.715081
2.656328,0.0,0.002200,3.714152,0.000000,3.714152
2.658829,0.0,0.002178,3.713223,0.000000,3.713223
2.661331,0.0,0.002156,3.712295,0.000000,3.712295
2.663832,0.0,0.002135,3.711366,0.000000,3.711366
2.666333,0.0,0.002113,3.710438,0.000000,3.710438
2.668834,0.0,0.002092,3.709510,0.000000,3.709510
2.671336,0.0,0.002072,3.708582,0.000000,3.708582
2.673837,0.0,0.002051,3.707655,0.000000,3.707655
2.676338,0.0,0.002030,3.706728,0.000000,3.706728
2.678839,0.0,0.002010,3.705801,0.000000,3.705801
2.681341,0.0,0.001990,3.704874,0.000000,3.704874
2.683842,0.0,0.001970,3.703947,0.000000,3.703947
2.686343,0.0,0.001951,3.703021,0.000000,3.703021
2.688844,0.0,0.001931,3.702095,0.000000,3.702095
2.691346,0.0,0.001912,3.701169,0.000000,3.701169
2.693847,0.0,0.001893,3.700243,0.000000,3.700243
2.696348,0.0,0.001874,3.699318,0.000000,3.699318
2.698849,0.0,0.001856,3.698393,0.000000,3.698393
2.701351,0.0,0.001837,3.697468,0.000000,3.697468
2.703852,0.0,0.001819,3.696543,0.000000,3.696543
2.706353,0.0,0.001801,3.695619,0.000000,3.695619
2.708854,0.0,0.001783,3.694694,0.000000,3.694694
2.711356,0.0,0.001765,3.693770,0.000000,3.693770
2.713857,0.0,0.001748,3.692847,0.000000,3.692847
2.716358,0.0,0.001730,3.691923,0.000000,3.691923
2.718859,0.0,0.001713,3.691000,0.000000,3.691000
2.721361,0.0,0.001696,3.690077,0.000000,3.690077
2.723862,0.0,0.001679,3.689154,0.000000,3.689154
2.726363,0.0,0.001662,3.688231,0.000000,3.688231
2.728864,0.0,0.001646,3.687309,0.000000,3.687309
2.731366,0.0,0.001629,3.686387,0.000000,3.686387
2.733867,0.0,0.001613,3.685465,0.000000,3.685465
2.736368,0.0,0.001597,3.684543,0.000000,3.684543
2.738869,0.0,0.001581,3.683621,0.000000,3.683621
2.741371,0.0,0.001565,3.682700,0.000000,3.682700
2.743872,0.0,0.001550,3.681779,0.000000,3.681779
2.746373,0.0,0.001534,3.680858,0.000000,3.680858
2.748874,0.0,0.001519,3.679938,0.000000,3.679938
2.751376,0.0,0.001504,3.679017,0.000000,3.679017
2.753877,0.0,0.001489,3.678097,0.000000,3.678097
2.756378,0.0,0.001474,3.677177,0.000000,3.677177
2.758879,0.0,0.001460,3.676258,0.000000,3.676258
2.761381,0.0,0.001445,3.675338,0.000000,3.675338
2.763882,0.0,0.001431,3.674419,0.000000,3.674419
2.766383,0.0,0.001416,3.673500,0.000000,3.673500
2.768884,0.0,0.001402,3.672582,0.000000,3.672582
2.771386,0.0,0.001388,3.671663,0.000000,3.671663
2.773887,0.0,0.001374,3.670745,0.000000,3.670745
2.776388,0.0,0.001361,3.669827,0.000000,3.669827
2.778889,0.0,0.001347,3.668909,0.000000,3.668909
2.781391,0.0,0.001334,3.667991,0.000000,3.667991
2.783892,0.0,0.001321,3.667074,0.000000,3.667074
2.786393,0.0,0.001307,3.666157,0.000000,3.666157
2.788894,0.0,0.001294,3.665240,0.000000,3.665240
2.791396,0.0,0.001282,3.664323,0.000000,3.664323
2.793897,0.0,0.001269,3.663407,0.000000,3.663407
2.796398,0.0,0.001256,3.662491,0.000000,3.662491
2.798899,0.0,0.001244,3.661575,0.000000,3.661575
2.801401,0.0,0.001231,3.660659,0.000000,3.660659
2.803902,0.0,0.001219,3.659744,0.000000,3.659744
2.806403,0.0,0.001207,3.658828,0.000000,3.658828
2.808904,0.0,0.001195,3.657913,0.000000,3.657913
2.811406,0.0,0.001183,3.656998,0.000000,3.656998
2.813907,0.0,0.001171,3.656084,0.000000,3.656084
2.816408,0.0,0.001160,3.655169,0.000000,3.655169
2.818909,0.0,0.001148,3.654255,0.000000,3.654255
2.821411,0.0,0.001137,3.653341,0.000000,3.653341
2.823912,0.0,0.001125,3.652428,0.000000,3.652428
2.826413,0.0,0.001114,3.651514,0.000000,3.651514
2.828914,0.0,0.001103,3.650601,0.000000,3.650601
2.831416,0.0,0.001092,3.649688,0.000000,3.649688
2.833917,0.0,0.001081,3.648775,0.000000,3.648775
2.836418,0.0,0.001070,3.647863,0.000000,3.647863
2.838919,0.0,0.001060,3.646950,0.000000,3.646950
2.841421,0.0,0.001049,3.646038,0.000000,3.646038
2.843922,0.0,0.001039,3.645127,0.000000,3.645127
2.846423,0.0,0.001028,3.644215,0.000000,3.644215
2.848924,0.0,0.001018,3.643304,0.000000,3.643304
2.851426,0.0,0.001008,3.642392,0.000000,3.642392
2.853927,0.0,0.000998,3.641481,0.000000,3.641481
2.856428,0.0,0.000988,3.640571,0.000000,3.640571
2.858929,0.0,0.000978,3.639660,0.000000,3.639660
2.861431,0.0,0.000968,3.638750,0.000000,3.638750
2.863932,0.0,0.000959,3.637840,0.000000,3.637840
2.866433,0.0,0.000949,3.636930,0.000000,3.636930
2.868934,0.0,0.000940,3.636021,0.000000,3.636021
2.871436,0.0,0.000930,3.635111,0.000000,3.635111
2.873937,0.0,0.000921,3.634202,0.000000,3.634202
2.876438,0.0,0.000912,3.633293,0.000000,3.633293
2.878939,0.0,0.000903,3.632385,0.000000,3.632385
2.881441,0.0,0.000894,3.631476,0.000000,3.631476
2.883942,0.0,0.000885,3.630568,0.000000,3.630568
2.886443,0.0,0.000876,3.629660,0.000000,3.629660
2.888944,0.0,0.000867,3.628752,0.000000,3.628752
2.891446,0.0,0.000859,3.627845,0.000000,3.627845
2.893947,0.0,0.000850,3.626937,0.000000,3.626937
2.896448,0.0,0.000842,3.626030,0.000000,3.626030
2.898949,0.0,0.000833,3.625123,0.000000,3.625123
2.901451,0.0,0.000825,3.624217,0.000000,3.624217
2.903952,0.0,0.000817,3.623310,0.000000,3.623310
2.906453,0.0,0.000809,3.622404,0.000000,3.622404
2.908954,0.0,0.000801,3.621498,0.000000,3.621498
2.911456,0.0,0.000793,3.620593,0.000000,3.620593
2.913957,0.0,0.000785,3.619687,0.000000,3.619687
2.916458,0.0,0.000777,3.618782,0.000000,3.618782
2.918959,0.0,0.000769,3.617877,0.000000,3.617877
2.921461,0.0,0.000762,3.616972,0.000000,3.616972
2.923962,0.0,0.000754,3.616067,0.000000,3.616067
2.926463,0.0,0.000747,3.615163,0.000000,3.615163
2.928964,0.0,0.000739,3.614259,0.000000,3.614259
2.931466,0.0,0.000732,3.613355,0.000000,3.613355
2.933967,0.0,0.000725,3.612451,0.000000,3.612451
2.936468,0.0,0.000717,3.611548,0.000000,3.611548
2.938969,0.0,0.000710,3.610645,0.000000,3.610645
2.941471,0.0,0.000703,3.609742,0.000000,3.609742
2.943972,0.0,0.000696,3.608839,0.000000,3.608839
2.946473,0.0,0.000689,3.607936,0.000000,3.607936
2.948974,0.0,0.000682,3.607034,0.000000,3.607034
2.951476,0.0,0.000676,3.606132,0.000000,3.606132
2.953977,0.0,0.000669,3.605230,0.000000,3.605230
2.956478,0.0,0.000662,3.604328,0.000000,3.604328
2.958979,0.0,0.000656,3.603427,0.000000,3.603427
2.961481,0.0,0.000649,3.602526,0.000000,3.602526
2.963982,0.0,0.000643,3.601625,0.000000,3.601625
2.966483,0.0,0.000636,3.600724,0.000000,3.600724
2.968984,0.0,0.000630,3.599824,0.000000,3.599824
2.971486,0.0,0.000624,3.598923,0.000000,3.598923
2.973987,0.0,0.000617,3.598023,0.000000,3.598023
2.976488,0.0,0.000611,3.597123,0.000000,3.597123
2.978989,0.0,0.000605,3.596224,0.000000,3.596224
2.981491,0.0,0.000599,3.595324,0.000000,3.595324
2.983992,0.0,0.000593,3.594425,0.000000,3.594425
2.986493,0.0,0.000587,3.593526,0.000000,3.593526
2.988994,0.0,0.000581,3.592628,0.000000,3.592628
2.991496,0.0,0.000576,3.591729,0.000000,3.591729
2.993997,0.0,0.000570,3.590831,0.000000,3.590831
2.996498,0.0,0.000564,3.589933,0.000000,3.589933
2.998999,0.0,0.000559,3.589035,0.000000,3.589035
3.001501,0.0,0.000553,3.588137,0.000000,3.588137
3.004002,0.0,0.000548,3.587240,0.000000,3.587240
3.006503,0.0,0.000542,3.586343,0.000000,3.586343
3.009005,0.0,0.000537,3.585446,0.000000,3.585446
3.011506,0.0,0.000531,3.584549,0.000000,3.584549
3.014007,0.0,0.000526,3.583653,0.000000,3.583653
3.016508,0.0,0.000521,3.582756,0.000000,3.582756
3.019010,0.0,0.000516,3.581860,0.000000,3.581860
3.021511,0.0,0.000510,3.580965,0.000000,3.580965
3.024012,0.0,0.000505,3.580069,0.000000,3.580069
3.026513,0.0,0.000500,3.579174,0.000000,3.579174
3.029015,0.0,0.000495,3.578279,0.000000,3.578279
3.031516,0.0,0.000490,3.577384,0.000000,3.577384
3.034017,0.0,0.000486,3.576489,0.000000,3.576489
3.036518,0.0,0.000481,3.575595,0.000000,3.575595
3.039020,0.0,0.000476,3.574700,0.000000,3.574700
3.041521,0.0,0.000471,3.573806,0.000000,3.573806
3.044022,0.0,0.000467,3.572912,0.000000,3.572912
3.046523,0.0,0.000462,3.572019,0.000000,3.572019
3.049025,0.0,0.000457,3.571126,0.000000,3.571126
3.051526,0.0,0.000453,3.570232,0.000000,3.570232
3.054027,0.0,0.000448,3.569340,0.000000,3.569340
3.056528,0.0,0.000444,3.568447,0.000000,3.568447
3.059030,0.0,0.000439,3.567554,0.000000,3.567554
3.061531,0.0,0.000435,3.566662,0.000000,3.566662
3.064032,0.0,0.000431,3.565770,0.000000,3.565770
3.066533,0.0,0.000426,3.564878,0.000000,3.564878
3.069035,0.0,0.000422,3.563987,0.000000,3.563987
3.071536,0.0,0.000418,3.563096,0.000000,3.563096
3.074037,0.0,0.000414,3.562204,0.000000,3.562204
3.076538,0.0,0.000410,3.561314,0.000000,3.561314
3.079040,0.0,0.000406,3.560423,0.000000,3.560423
3.081541,0.0,0.000402,3.559532,0.000000,3.559532
3.084042,0.0,0.000398,3.558642,0.000000,3.558642
3.086543,0.0,0.000394,3.557752,0.000000,3.557752
3.089045,0.0,0.000390,3.556862,0.000000,3.556862
3.091546,0.0,0.000386,3.555973,0.000000,3.555973
3.094047,0.0,0.000382,3.555084,0.000000,3.555084
3.096548,0.0,0.000378,3.554195,0.000000,3.554195
3.099050,0.0,0.000374,3.553306,0.000000,3.553306
3.101551,0.0,0.000371,3.552417,0.000000,3.552417
3.104052,0.0,0.000367,3.551529,0.000000,3.551529
3.106553,0.0,0.000363,3.550640,0.000000,3.550640
3.109055,0.0,0.000360,3.549752,0.000000,3.549752
3.111556,0.0,0.000356,3.548865,0.000000,3.548865
3.114057,0.0,0.000353,3.547977,0.000000,3.547977
3.116558,0.0,0.000349,3.547090,0.000000,3.547090
3.119060,0.0,0.000346,3.546203,0.000000,3.546203
3.121561,0.0,0.000342,3.545316,0.000000,3.545316
3.124062,0.0,0.000339,3.544429,0.000000,3.544429
3.126563,0.0,0.000335,3.543543,0.000000,3.543543
3.129065,0.0,0.000332,3.542656,0.000000,3.542656
3.131566,0.0,0.000329,3.541770,0.000000,3.541770
3.134067,0.0,0.000325,3.540885,0.000000,3.540885
3.136568,0.0,0.000322,3.539999,0.000000,3.539999
3.139070,0.0,0.000319,3.539114,0.000000,3.539114
3.141571,0.0,0.000316,3.538229,0.000000,3.538229
3.144072,0.0,0.000313,3.537344,0.000000,3.537344
3.146573,0.0,0.000310,3.536459,0.000000,3.536459
3.149075,0.0,0.000306,3.535575,0.000000,3.535575
3.151576,0.0,0.000303,3.534690,0.000000,3.534690
3.154077,0.0,0.000300,3.533806,0.000000,3.533806
3.156578,0.0,0.000297,3.532923,0.000000,3.532923
3.159080,0.0,0.000294,3.532039,0.000000,3.532039
3.161581,0.0,0.000292,3.531156,0.000000,3.531156
3.164082,0.0,0.000289,3.530273,0.000000,3.530273
3.166583,0.0,0.000286,3.529390,0.000000,3.529390
3.169085,0.0,0.000283,3.528507,0.000000,3.528507
3.171586,0.0,0.000280,3.527625,0.000000,3.527625
3.174087,0.0,0.000277,3.526742,0.000000,3.526742
3.176588,0.0,0.000275,3.525860,0.000000,3.525860
3.179090,0.0,0.000272,3.524978,0.000000,3.524978
3.181591,0.0,0.000269,3.524097,0.000000,3.524097
3.184092,0.0,0.000266,3.523216,0.000000,3.523216
3.186593,0.0,0.000264,3.522334,0.000000,3.522334
3.189095,0.0,0.000261,3.521453,0.000000,3.521453
3.191596,0.0,0.000259,3.520573,0.000000,3.520573
3.194097,0.0,0.000256,3.519692,0.000000,3.519692
3.196598,0.0,0.000253,3.518812,0.000000,3.518812
3.199100,0.0,0.000251,3.517932,0.000000,3.517932
3.201601,0.0,0.000248,3.517052,0.000000,3.517052
3.204102,0.0,0.000246,3.516173,0.000000,3.516173
3.206603,0.0,0.000243,3.515293,0.000000,3.515293
3.209105,0.0,0.000241,3.514414,0.000000,3.514414
3.211606,0.0,0.000239,3.513535,0.000000,3.513535
3.214107,0.0,0.000236,3.512656,0.000000,3.512656
3.216608,0.0,0.000234,3.511778,0.000000,3.511778
3.219110,0.0,0.000232,3.510900,0.000000,3.510900
3.221611,0.0,0.000229,3.510022,0.000000,3.510022
3.224112,0.0,0.000227,3.509144,0.000000,3.509144
3.226613,0.0,0.000225,3.508266,0.000000,3.508266
3.229115,0.0,0.000223,3.507389,0.000000,3.507389
3.231616,0.0,0.000220,3.506512,0.000000,3.506512
3.234117,0.0,0.000218,3.505635,0.000000,3.505635
3.236618,0.0,0.000216,3.504758,0.000000,3.504758
3.239120,0.0,0.000214,3.503881,0.000000,3.503881
3.241621,0.0,0.000212,3.503005,0.000000,3.503005
3.244122,0.0,0.000210,3.502129,0.000000,3.502129
3.246623,0.0,0.000207,3.501253,0.000000,3.501253
3.249125,0.0,0.000205,3.500378,0.000000,3.500378
3.251626,0.0,0.000203,3.499502,0.000000,3.499502
3.254127,0.0,0.000201,3.498627,0.000000,3.498627
3.256628,0.0,0.000199,3.497752,0.000000,3.497752
3.259130,0.0,0.000197,3.496877,0.000000,3.496877
3.261631,0.0,0.000195,3.496003,0.000000,3.496003
3.264132,0.0,0.000193,3.495128,0.000000,3.495128
3.266633,0.0,0.000191,3.494254,0.000000,3.494254
3.269135,0.0,0.000190,3.493380,0.000000,3.493380
3.271636,0.0,0.000188,3.492507,0.000000,3.492507
3.274137,0.0,0.000186,3.491633,0.000000,3.491633
3.276638,0.0,0.000184,3.490760,0.000000,3.490760
3.279140,0.0,0.000182,3.489887,0.000000,3.489887
3.281641,0.0,0.000180,3.489014,0.000000,3.489014
3.284142,0.0,0.000179,3.488142,0.000000,3.488142
3.286643,0.0,0.000177,3.487269,0.000000,3.487269
3.289145,0.0,0.000175,3.486397,0.000000,3.486397
3.291646,0.0,0.000173,3.485525,0.000000,3.485525
3.294147,0.0,0.000172,3.484653,0.000000,3.484653
3.296648,0.0,0.000170,3.483782,0.000000,3.483782
3.299150,0.0,0.000168,3.482911,0.000000,3.482911
3.301651,0.0,0.000166,3.482040,0.000000,3.482040
3.304152,0.0,0.000165,3.481169,0.000000,3.481169
3.306653,0.0,0.000163,3.480298,0.000000,3.480298
3.309155,0.0,0.000162,3.479428,0.000000,3.479428
3.311656,0.0,0.000160,3.478558,0.000000,3.478558
3.314157,0.0,0.000158,3.477688,0.000000,3.477688
3.316658,0.0,0.000157,3.476818,0.000000,3.476818
3.319160,0.0,0.000155,3.475948,0.000000,3.475948
3.321661,0.0,0.000154,3.475079,0.000000,3.475079
3.324162,0.0,0.000152,3.474210,0.000000,3.474210
3.326663,0.0,0.000151,3.473341,0.000000,3.473341
3.329165,0.0,0.000149,3.472472,0.000000,3.472472
3.331666,0.0,0.000148,3.471604,0.000000,3.471604
3.334167,0.0,0.000146,3.470736,0.000000,3.470736
3.336668,0.0,0.000145,3.469868,0.000000,3.469868
3.339170,0.0,0.000143,3.469000,0.000000,3.469000
3.341671,0.0,0.000142,3.468132,0.000000,3.468132
3.344172,0.0,0.000140,3.467265,0.000000,3.467265
3.346673,0.0,0.000139,3.466398,0.000000,3.466398
3.349175,0.0,0.000138,3.465531,0.000000,3.465531
3.351676,0.0,0.000136,3.464664,0.000000,3.464664
3.354177,0.0,0.000135,3.463798,0.000000,3.463798
3.356678,0.0,0.000134,3.462931,0.000000,3.462931
3.359180,0.0,0.000132,3.462065,0.000000,3.462065
3.361681,0.0,0.000131,3.461199,0.000000,3.461199
3.364182,0.0,0.000130,3.460334,0.000000,3.460334
3.366683,0.0,0.000128,3.459468,0.000000,3.459468
3.369185,0.0,0.000127,3.458603,0.000000,3.458603
3.371686,0.0,0.000126,3.457738,0.000000,3.457738
3.374187,0.0,0.000125,3.456874,0.000000,3.456874
3.376688,0.0,0.000123,3.456009,0.000000,3.456009
3.379190,0.0,0.000122,3.455145,0.000000,3.455145
3.381691,0.0,0.000121,3.454281,0.000000,3.454281
3.384192,0.0,0.000120,3.453417,0.000000,3.453417
3.386693,0.0,0.000118,3.452553,0.000000,3.452553
3.389195,0.0,0.000117,3.451690,0.000000,3.451690
3.391696,0.0,0.000116,3.450826,0.000000,3.450826
3.394197,0.0,0.000115,3.449963,0.000000,3.449963
3.396698,0.0,0.000114,3.449100,0.000000,3.449100
3.399200,0.0,0.000113,3.448238,0.000000,3.448238
3.401701,0.0,0.000112,3.447375,0.000000,3.447375
3.404202,0.0,0.000110,3.446513,0.000000,3.446513
3.406703,0.0,0.000109,3.445651,0.000000,3.445651
3.409205,0.0,0.000108,3.444790,0.000000,3.444790
3.411706,0.0,0.000107,3.443928,0.000000,3.443928
3.414207,0.0,0.000106,3.443067,0.000000,3.443067
3.416708,0.0,0.000105,3.442206,0.000000,3.442206
3.419210,0.0,0.000104,3.441345,0.000000,3.441345
3.421711,0.0,0.000103,3.440484,0.000000,3.440484
3.424212,0.0,0.000102,3.439624,0.000000,3.439624
3.426713,0.0,0.000101,3.438763,0.000000,3.438763
3.429215,0.0,0.000100,3.437903,0.000000,3.437903
3.431716,0.0,0.000099,3.437044,0.000000,3.437044
3.434217,0.0,0.000098,3.436184,0.000000,3.436184
3.436718,0.0,0.000097,3.435325,0.000000,3.435325
3.439220,0.0,0.000096,3.434466,0.000000,3.434466
3.441721,0.0,0.000095,3.433607,0.000000,3.433607
3.444222,0.0,0.000094,3.432748,0.000000,3.432748
3.446723,0.0,0.000093,3.431889,0.000000,3.431889
3.449225,0.0,0.000092,3.431031,0.000000,3.431031
3.451726,0.0,0.000091,3.430173,0.000000,3.430173
3.454227,0.0,0.000090,3.429315,0.000000,3.429315
3.456728,0.0,0.000090,3.428457,0.000000,3.428457
3.459230,0.0,0.000089,3.427600,0.000000,3.427600
3.461731,0.0,0.000088,3.426743,0.000000,3.426743
3.464232,0.0,0.000087,3.425886,0.000000,3.425886
3.466733,0.0,0.000086,3.425029,0.000000,3.425029
3.469235,0.0,0.000085,3.424172,0.000000,3.424172
3.471736,0.0,0.000084,3.423316,0.000000,3.423316
3.474237,0.0,0.000083,3.422460,0.000000,3.422460
3.476738,0.0,0.000083,3.421604,0.000000,3.421604
3.479240,0.0,0.000082,3.420748,0.000000,3.420748
3.481741,0.0,0.000081,3.419893,0.000000,3.419893
3.484242,0.0,0.000080,3.419037,0.000000,3.419037
3.486743,0.0,0.000079,3.418182,0.000000,3.418182
3.489245,0.0,0.000079,3.417328,0.000000,3.417328
3.491746,0.0,0.000078,3.416473,0.000000,3.416473
3.494247,0.0,0.000077,3.415618,0.000000,3.415618
3.496748,0.0,0.000076,3.414764,0.000000,3.414764
3.499250,0.0,0.000076,3.413910,0.000000,3.413910
3.501751,0.0,0.000075,3.413056,0.000000,3.413056
3.504252,0.0,0.000074,3.412203,0.000000,3.412203
3.506753,0.0,0.000073,3.411349,0.000000,3.411349
3.509255,0.0,0.000073,3.410496,0.000000,3.410496
3.511756,0.0,0.000072,3.409643,0.000000,3.409643
3.514257,0.0,0.000071,3.408791,0.000000,3.408791
3.516758,0.0,0.000070,3.407938,0.000000,3.407938
3.519260,0.0,0.000070,3.407086,0.000000,3.407086
3.521761,0.0,0.000069,3.406234,0.000000,3.406234
3.524262,0.0,0.000068,3.405382,0.000000,3.405382
3.526763,0.0,0.000068,3.404530,0.000000,3.404530
3.529265,0.0,0.000067,3.403679,0.000000,3.403679
3.531766,0.0,0.000066,3.402827,0.000000,3.402827
3.534267,0.0,0.000066,3.401976,0.000000,3.401976
3.536768,0.0,0.000065,3.401126,0.000000,3.401126
3.539270,0.0,0.000064,3.400275,0.000000,3.400275
3.541771,0.0,0.000064,3.399425,0.000000,3.399425
3.544272,0.0,0.000063,3.398574,0.000000,3.398574
3.546773,0.0,0.000062,3.397725,0.000000,3.397725
3.549275,0.0,0.000062,3.396875,0.000000,3.396875
3.551776,0.0,0.000061,3.396025,0.000000,3.396025
3.554277,0.0,0.000061,3.395176,0.000000,3.395176
3.556778,0.0,0.000060,3.394327,0.000000,3.394327
3.559280,0.0,0.000059,3.393478,0.000000,3.393478
3.561781,0.0,0.000059,3.392629,0.000000,3.392629
3.564282,0.0,0.000058,3.391781,0.000000,3.391781
3.566783,0.0,0.000058,3.390932,0.000000,3.390932
3.569285,0.0,0.000057,3.390084,0.000000,3.390084
3.571786,0.0,0.000057,3.389237,0.000000,3.389237
3.574287,0.0,0.000056,3.388389,0.000000,3.388389
3.576788,0.0,0.000055,3.387542,0.000000,3.387542
3.579290,0.0,0.000055,3.386694,0.000000,3.386694
3.581791,0.0,0.000054,3.385847,0.000000,3.385847
3.584292,0.0,0.000054,3.385001,0.000000,3.385001
3.586793,0.0,0.000053,3.384154,0.000000,3.384154
3.589295,0.0,0.000053,3.383308,0.000000,3.383308
3.591796,0.0,0.000052,3.382461,0.000000,3.382461
3.594297,0.0,0.000052,3.381616,0.000000,3.381616
3.596798,0.0,0.000051,3.380770,0.000000,3.380770
